pascal_test_sumpool_selectedComps('/projects/grail/santosh/objectNgrams/results/ngram_models/horse/kmeans_6//mountain_horse_super/','mountain_horse_super','val2','9990','9990','mix');
opening only 8 cores
Did not find any pre-existing parallel jobs created by matlabpool.

Starting matlabpool using the 'local' configuration ... stopped.

Ugg! Something bad happened. Trying again in 10 seconds...
{Warning: Found 1 pre-existing parallel job(s) created by matlabpool that are
running,
mountain_horse_super: testing: val2 9990, 5549/27025
mountain_horse_super: testing: val2 9990, 5548/27025
mountain_horse_super: testing: val2 9990, 10046/27025
mountain_horse_super: testing: val2 9990, 11704/27025
mountain_horse_super: testing: val2 9990, 13519/27025
mountain_horse_super: testing: val2 9990, 13518/27025
mountain_horse_super: testing: val2 9990, 1387/27025
mountain_horse_super: testing: val2 9990, 3501/27025
mountain_horse_super: testing: val2 9990, 5547/27025
mountain_horse_super: testing: val2 9990, 7739/27025
mountain_horse_super: testing: val2 9990, 11703/27025
mountain_horse_super: testing: val2 9990, 13517/27025
mountain_horse_super: testing: val2 9990, 13516/27025
mountain_horse_super: testing: val2 9990, 17413/27025
mountain_horse_super: testing: val2 9990, 10045/27025
mountain_horse_super: testing: val2 9990, 13515/27025
mountain_horse_super: testing: val2 9990, 3500/27025
mountain_horse_super: testing: val2 9990, 5546/27025
mountain_horse_super: testing: val2 9990, 7738/27025
mountain_horse_super: testing: val2 9990, 17412/27025
mountain_horse_super: testing: val2 9990, 1386/27025
mountain_horse_super: testing: val2 9990, 10044/27025
mountain_horse_super: testing: val2 9990, 11702/27025
mountain_horse_super: testing: val2 9990, 13514/27025
mountain_horse_super: testing: val2 9990, 3499/27025
mountain_horse_super: testing: val2 9990, 7737/27025
mountain_horse_super: testing: val2 9990, 1385/27025
mountain_horse_super: testing: val2 9990, 3498/27025
mountain_horse_super: testing: val2 9990, 5545/27025
mountain_horse_super: testing: val2 9990, 7736/27025
mountain_horse_super: testing: val2 9990, 10043/27025
mountain_horse_super: testing: val2 9990, 11701/27025
mountain_horse_super: testing: val2 9990, 13513/27025
mountain_horse_super: testing: val2 9990, 17411/27025
mountain_horse_super: testing: val2 9990, 7735/27025
mountain_horse_super: testing: val2 9990, 17410/27025
mountain_horse_super: testing: val2 9990, 1384/27025
mountain_horse_super: testing: val2 9990, 3497/27025
mountain_horse_super: testing: val2 9990, 5544/27025
mountain_horse_super: testing: val2 9990, 7734/27025
mountain_horse_super: testing: val2 9990, 10042/27025
mountain_horse_super: testing: val2 9990, 11700/27025
mountain_horse_super: testing: val2 9990, 13512/27025
mountain_horse_super: testing: val2 9990, 13511/27025
mountain_horse_super: testing: val2 9990, 17409/27025
mountain_horse_super: testing: val2 9990, 1383/27025
mountain_horse_super: testing: val2 9990, 5543/27025
mountain_horse_super: testing: val2 9990, 7733/27025
mountain_horse_super: testing: val2 9990, 11699/27025
mountain_horse_super: testing: val2 9990, 13510/27025
mountain_horse_super: testing: val2 9990, 13509/27025
mountain_horse_super: testing: val2 9990, 17408/27025
mountain_horse_super: testing: val2 9990, 3496/27025
mountain_horse_super: testing: val2 9990, 7732/27025
mountain_horse_super: testing: val2 9990, 13508/27025
mountain_horse_super: testing: val2 9990, 1382/27025
mountain_horse_super: testing: val2 9990, 5542/27025
mountain_horse_super: testing: val2 9990, 10041/27025
mountain_horse_super: testing: val2 9990, 11698/27025
mountain_horse_super: testing: val2 9990, 13507/27025
mountain_horse_super: testing: val2 9990, 17407/27025
mountain_horse_super: testing: val2 9990, 3495/27025
mountain_horse_super: testing: val2 9990, 7731/27025
mountain_horse_super: testing: val2 9990, 7730/27025
mountain_horse_super: testing: val2 9990, 13506/27025
mountain_horse_super: testing: val2 9990, 1381/27025
mountain_horse_super: testing: val2 9990, 5541/27025
mountain_horse_super: testing: val2 9990, 5540/27025
mountain_horse_super: testing: val2 9990, 10040/27025
mountain_horse_super: testing: val2 9990, 11697/27025
mountain_horse_super: testing: val2 9990, 17406/27025
mountain_horse_super: testing: val2 9990, 13505/27025
mountain_horse_super: testing: val2 9990, 1380/27025
mountain_horse_super: testing: val2 9990, 1379/27025
mountain_horse_super: testing: val2 9990, 3494/27025
mountain_horse_super: testing: val2 9990, 3493/27025
mountain_horse_super: testing: val2 9990, 5539/27025
mountain_horse_super: testing: val2 9990, 7729/27025
mountain_horse_super: testing: val2 9990, 10039/27025
mountain_horse_super: testing: val2 9990, 11696/27025
mountain_horse_super: testing: val2 9990, 13504/27025
mountain_horse_super: testing: val2 9990, 17405/27025
mountain_horse_super: testing: val2 9990, 3492/27025
mountain_horse_super: testing: val2 9990, 7728/27025
mountain_horse_super: testing: val2 9990, 10038/27025
mountain_horse_super: testing: val2 9990, 13503/27025
mountain_horse_super: testing: val2 9990, 13502/27025
mountain_horse_super: testing: val2 9990, 1378/27025
mountain_horse_super: testing: val2 9990, 5538/27025
mountain_horse_super: testing: val2 9990, 10037/27025
mountain_horse_super: testing: val2 9990, 11695/27025
mountain_horse_super: testing: val2 9990, 17404/27025
mountain_horse_super: testing: val2 9990, 3491/27025
mountain_horse_super: testing: val2 9990, 7727/27025
mountain_horse_super: testing: val2 9990, 13501/27025
mountain_horse_super: testing: val2 9990, 13500/27025
mountain_horse_super: testing: val2 9990, 13499/27025
mountain_horse_super: testing: val2 9990, 17403/27025
mountain_horse_super: testing: val2 9990, 1377/27025
mountain_horse_super: testing: val2 9990, 5537/27025
mountain_horse_super: testing: val2 9990, 10036/27025
mountain_horse_super: testing: val2 9990, 11694/27025
mountain_horse_super: testing: val2 9990, 13498/27025
mountain_horse_super: testing: val2 9990, 3490/27025
mountain_horse_super: testing: val2 9990, 5536/27025
mountain_horse_super: testing: val2 9990, 7726/27025
mountain_horse_super: testing: val2 9990, 10035/27025
mountain_horse_super: testing: val2 9990, 11693/27025
mountain_horse_super: testing: val2 9990, 13497/27025
mountain_horse_super: testing: val2 9990, 17402/27025
mountain_horse_super: testing: val2 9990, 1376/27025
mountain_horse_super: testing: val2 9990, 13496/27025
mountain_horse_super: testing: val2 9990, 13495/27025
mountain_horse_super: testing: val2 9990, 13494/27025
mountain_horse_super: testing: val2 9990, 1375/27025
mountain_horse_super: testing: val2 9990, 3489/27025
mountain_horse_super: testing: val2 9990, 5535/27025
mountain_horse_super: testing: val2 9990, 7725/27025
mountain_horse_super: testing: val2 9990, 10034/27025
mountain_horse_super: testing: val2 9990, 11692/27025
mountain_horse_super: testing: val2 9990, 17401/27025
mountain_horse_super: testing: val2 9990, 5534/27025
mountain_horse_super: testing: val2 9990, 7724/27025
mountain_horse_super: testing: val2 9990, 13493/27025
mountain_horse_super: testing: val2 9990, 3488/27025
mountain_horse_super: testing: val2 9990, 3487/27025
mountain_horse_super: testing: val2 9990, 7723/27025
mountain_horse_super: testing: val2 9990, 10033/27025
mountain_horse_super: testing: val2 9990, 13492/27025
mountain_horse_super: testing: val2 9990, 13491/27025
mountain_horse_super: testing: val2 9990, 1374/27025
mountain_horse_super: testing: val2 9990, 3486/27025
mountain_horse_super: testing: val2 9990, 5533/27025
mountain_horse_super: testing: val2 9990, 7722/27025
mountain_horse_super: testing: val2 9990, 11691/27025
mountain_horse_super: testing: val2 9990, 11690/27025
mountain_horse_super: testing: val2 9990, 13490/27025
mountain_horse_super: testing: val2 9990, 17400/27025
mountain_horse_super: testing: val2 9990, 3485/27025
mountain_horse_super: testing: val2 9990, 10032/27025
mountain_horse_super: testing: val2 9990, 11689/27025
mountain_horse_super: testing: val2 9990, 13489/27025
mountain_horse_super: testing: val2 9990, 1373/27025
mountain_horse_super: testing: val2 9990, 5532/27025
mountain_horse_super: testing: val2 9990, 7721/27025
mountain_horse_super: testing: val2 9990, 17399/27025
mountain_horse_super: testing: val2 9990, 13488/27025
mountain_horse_super: testing: val2 9990, 13487/27025
mountain_horse_super: testing: val2 9990, 1372/27025
mountain_horse_super: testing: val2 9990, 3484/27025
mountain_horse_super: testing: val2 9990, 5531/27025
mountain_horse_super: testing: val2 9990, 7720/27025
mountain_horse_super: testing: val2 9990, 10031/27025
mountain_horse_super: testing: val2 9990, 11688/27025
mountain_horse_super: testing: val2 9990, 13486/27025
mountain_horse_super: testing: val2 9990, 13485/27025
mountain_horse_super: testing: val2 9990, 17398/27025
mountain_horse_super: testing: val2 9990, 3483/27025
mountain_horse_super: testing: val2 9990, 13484/27025
mountain_horse_super: testing: val2 9990, 13483/27025
mountain_horse_super: testing: val2 9990, 13482/27025
mountain_horse_super: testing: val2 9990, 1371/27025
mountain_horse_super: testing: val2 9990, 3482/27025
mountain_horse_super: testing: val2 9990, 5530/27025
mountain_horse_super: testing: val2 9990, 10030/27025
mountain_horse_super: testing: val2 9990, 11687/27025
mountain_horse_super: testing: val2 9990, 13481/27025
mountain_horse_super: testing: val2 9990, 13480/27025
mountain_horse_super: testing: val2 9990, 17397/27025
mountain_horse_super: testing: val2 9990, 1370/27025
mountain_horse_super: testing: val2 9990, 3481/27025
mountain_horse_super: testing: val2 9990, 7719/27025
mountain_horse_super: testing: val2 9990, 13479/27025
mountain_horse_super: testing: val2 9990, 5529/27025
mountain_horse_super: testing: val2 9990, 7718/27025
mountain_horse_super: testing: val2 9990, 10029/27025
mountain_horse_super: testing: val2 9990, 11686/27025
mountain_horse_super: testing: val2 9990, 13478/27025
mountain_horse_super: testing: val2 9990, 17396/27025
mountain_horse_super: testing: val2 9990, 1369/27025
mountain_horse_super: testing: val2 9990, 3480/27025
mountain_horse_super: testing: val2 9990, 13477/27025
mountain_horse_super: testing: val2 9990, 17395/27025
mountain_horse_super: testing: val2 9990, 5528/27025
mountain_horse_super: testing: val2 9990, 10028/27025
mountain_horse_super: testing: val2 9990, 11685/27025
mountain_horse_super: testing: val2 9990, 13476/27025
mountain_horse_super: testing: val2 9990, 13475/27025
mountain_horse_super: testing: val2 9990, 1368/27025
mountain_horse_super: testing: val2 9990, 3479/27025
mountain_horse_super: testing: val2 9990, 7717/27025
mountain_horse_super: testing: val2 9990, 10027/27025
mountain_horse_super: testing: val2 9990, 13474/27025
mountain_horse_super: testing: val2 9990, 17394/27025
mountain_horse_super: testing: val2 9990, 5527/27025
mountain_horse_super: testing: val2 9990, 7716/27025
mountain_horse_super: testing: val2 9990, 10026/27025
mountain_horse_super: testing: val2 9990, 11684/27025
mountain_horse_super: testing: val2 9990, 11683/27025
mountain_horse_super: testing: val2 9990, 13473/27025
mountain_horse_super: testing: val2 9990, 17393/27025
mountain_horse_super: testing: val2 9990, 1367/27025
mountain_horse_super: testing: val2 9990, 3478/27025
mountain_horse_super: testing: val2 9990, 3477/27025
mountain_horse_super: testing: val2 9990, 5526/27025
mountain_horse_super: testing: val2 9990, 3476/27025
mountain_horse_super: testing: val2 9990, 7715/27025
mountain_horse_super: testing: val2 9990, 10025/27025
mountain_horse_super: testing: val2 9990, 10024/27025
mountain_horse_super: testing: val2 9990, 11682/27025
mountain_horse_super: testing: val2 9990, 13472/27025
mountain_horse_super: testing: val2 9990, 17392/27025
mountain_horse_super: testing: val2 9990, 1366/27025
mountain_horse_super: testing: val2 9990, 10023/27025
mountain_horse_super: testing: val2 9990, 13471/27025
mountain_horse_super: testing: val2 9990, 13470/27025
mountain_horse_super: testing: val2 9990, 17391/27025
mountain_horse_super: testing: val2 9990, 5525/27025
mountain_horse_super: testing: val2 9990, 7714/27025
mountain_horse_super: testing: val2 9990, 11681/27025
mountain_horse_super: testing: val2 9990, 13469/27025
mountain_horse_super: testing: val2 9990, 17390/27025
mountain_horse_super: testing: val2 9990, 1365/27025
mountain_horse_super: testing: val2 9990, 3475/27025
mountain_horse_super: testing: val2 9990, 5524/27025
mountain_horse_super: testing: val2 9990, 10022/27025
mountain_horse_super: testing: val2 9990, 13468/27025
mountain_horse_super: testing: val2 9990, 17389/27025
mountain_horse_super: testing: val2 9990, 13467/27025
mountain_horse_super: testing: val2 9990, 3474/27025
mountain_horse_super: testing: val2 9990, 7713/27025
mountain_horse_super: testing: val2 9990, 10021/27025
mountain_horse_super: testing: val2 9990, 11680/27025
mountain_horse_super: testing: val2 9990, 13466/27025
mountain_horse_super: testing: val2 9990, 13465/27025
mountain_horse_super: testing: val2 9990, 1364/27025
mountain_horse_super: testing: val2 9990, 5523/27025
mountain_horse_super: testing: val2 9990, 13464/27025
mountain_horse_super: testing: val2 9990, 17388/27025
mountain_horse_super: testing: val2 9990, 3473/27025
mountain_horse_super: testing: val2 9990, 5522/27025
mountain_horse_super: testing: val2 9990, 7712/27025
mountain_horse_super: testing: val2 9990, 10020/27025
mountain_horse_super: testing: val2 9990, 1363/27025
mountain_horse_super: testing: val2 9990, 3472/27025
mountain_horse_super: testing: val2 9990, 7711/27025
mountain_horse_super: testing: val2 9990, 11679/27025
mountain_horse_super: testing: val2 9990, 13463/27025
mountain_horse_super: testing: val2 9990, 17387/27025
mountain_horse_super: testing: val2 9990, 5521/27025
mountain_horse_super: testing: val2 9990, 11678/27025
mountain_horse_super: testing: val2 9990, 13462/27025
mountain_horse_super: testing: val2 9990, 13461/27025
mountain_horse_super: testing: val2 9990, 1362/27025
mountain_horse_super: testing: val2 9990, 3471/27025
mountain_horse_super: testing: val2 9990, 7710/27025
mountain_horse_super: testing: val2 9990, 10019/27025
mountain_horse_super: testing: val2 9990, 11677/27025
mountain_horse_super: testing: val2 9990, 13460/27025
mountain_horse_super: testing: val2 9990, 13459/27025
mountain_horse_super: testing: val2 9990, 17386/27025
mountain_horse_super: testing: val2 9990, 1361/27025
mountain_horse_super: testing: val2 9990, 5520/27025
mountain_horse_super: testing: val2 9990, 7709/27025
mountain_horse_super: testing: val2 9990, 11676/27025
mountain_horse_super: testing: val2 9990, 13458/27025
mountain_horse_super: testing: val2 9990, 3470/27025
mountain_horse_super: testing: val2 9990, 13457/27025
mountain_horse_super: testing: val2 9990, 13456/27025
mountain_horse_super: testing: val2 9990, 13455/27025
mountain_horse_super: testing: val2 9990, 1360/27025
mountain_horse_super: testing: val2 9990, 5519/27025
mountain_horse_super: testing: val2 9990, 7708/27025
mountain_horse_super: testing: val2 9990, 10018/27025
mountain_horse_super: testing: val2 9990, 11675/27025
mountain_horse_super: testing: val2 9990, 13454/27025
mountain_horse_super: testing: val2 9990, 17385/27025
mountain_horse_super: testing: val2 9990, 1359/27025
mountain_horse_super: testing: val2 9990, 3469/27025
mountain_horse_super: testing: val2 9990, 10017/27025
mountain_horse_super: testing: val2 9990, 11674/27025
mountain_horse_super: testing: val2 9990, 5518/27025
mountain_horse_super: testing: val2 9990, 5517/27025
mountain_horse_super: testing: val2 9990, 7707/27025
mountain_horse_super: testing: val2 9990, 11673/27025
mountain_horse_super: testing: val2 9990, 13453/27025
mountain_horse_super: testing: val2 9990, 13452/27025
mountain_horse_super: testing: val2 9990, 17384/27025
mountain_horse_super: testing: val2 9990, 1358/27025
mountain_horse_super: testing: val2 9990, 3468/27025
